FT   variation       484
FT                   /colour=4
FT                   /gene=tRNA pseudouridine32 synthase/23S rRNA pseudouridine746 synthase
FT                   /taxa="M9409_L16"
FT   variation       7385
FT                   /colour=4
FT                   /gene=Methyltransferase
FT                   /taxa="M9409_L16"
FT   variation       4456
FT                   /colour=4
FT                   /gene=Rhodanese-like domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2674
FT                   /colour=4
FT                   /gene=Hly-III family protein
FT                   /taxa="M9409_L16"
FT   variation       5437
FT                   /colour=4
FT                   /gene=aspA
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       623
FT                   /colour=4
FT                   /gene=AbiEi antitoxin C-terminal domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4375
FT                   /colour=4
FT                   /gene=Flavin reductase family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5581
FT                   /colour=4
FT                   /gene=group_5968
FT                   /taxa="M9409_L16"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_3568
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2993
FT                   /colour=4
FT                   /gene=asd
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5390
FT                   /colour=4
FT                   /gene=Helix-turn-helix domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1427
FT                   /colour=4
FT                   /gene=Golgi phosphoprotein 3 (GPP34)
FT                   /taxa="M9409_L16"
FT   variation       5810
FT                   /colour=4
FT                   /gene=paaJ
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7549
FT                   /colour=4
FT                   /gene=Secreted protein
FT                   /taxa="M9409_L16"
FT   variation       2106
FT                   /colour=4
FT                   /gene=glyA
FT                   /taxa="M9409_L16"
FT   variation       1480
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6243
FT                   /colour=4
FT                   /gene=Integral membrane protein
FT                   /taxa="M9409_L16"
FT   variation       2378
FT                   /colour=4
FT                   /gene=adhP
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4906
FT                   /colour=4
FT                   /gene=FAD-binding molybdopterin dehydrogenase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2932
FT                   /colour=4
FT                   /gene=Mannitol dehydrogenase family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5592
FT                   /colour=4
FT                   /gene=group_8069
FT                   /taxa="M9409_L16"
FT   variation       4282
FT                   /colour=4
FT                   /gene=group_2155
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5192
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2558
FT                   /colour=4
FT                   /gene=group_3038
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6317
FT                   /colour=4
FT                   /gene=Aminotransferase
FT                   /taxa="M9409_L16"
FT   variation       3669
FT                   /colour=4
FT                   /gene=SOS response-associated peptidase
FT                   /taxa="M9409_L16"
FT   variation       1669
FT                   /colour=4
FT                   /gene=Phosphatidic acid phosphatase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3462
FT                   /colour=4
FT                   /gene=aroA
FT                   /taxa="M9409_L16"
FT   variation       1856
FT                   /colour=4
FT                   /gene=Response regulator transcription factor
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       398
FT                   /colour=4
FT                   /gene=Heme A synthase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3514
FT                   /colour=4
FT                   /gene=ssuD
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6868
FT                   /colour=4
FT                   /gene=nitrate reductase subunit alpha
FT                   /taxa="M9409_L16"
FT   variation       6064
FT                   /colour=4
FT                   /gene=manB
FT                   /taxa="M9409_L16"
FT   variation       7870
FT                   /colour=4
FT                   /gene=DUF1918 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       5579
FT                   /colour=4
FT                   /gene=rnpA
FT                   /taxa="M9409_L16"
FT   variation       6121
FT                   /colour=4
FT                   /gene=araC
FT                   /taxa="M9409_L16"
FT   variation       4960
FT                   /colour=4
FT                   /gene=Transglutaminase, N-terminal domain protein
FT                   /taxa="M9409_L16"
FT   variation       811
FT                   /colour=4
FT                   /gene=DNA binding domain, excisionase family
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7075
FT                   /colour=4
FT                   /gene=Histidine kinase
FT                   /taxa="M9409_L16"
FT   variation       3905
FT                   /colour=4
FT                   /gene=Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
FT                   /taxa="M9409_L16"
FT   variation       7441
FT                   /colour=4
FT                   /gene=mmsA
FT                   /taxa="M9409_L16"
FT   variation       3604
FT                   /colour=4
FT                   /gene=topA
FT                   /taxa="M9409_L16"
FT   variation       4151
FT                   /colour=4
FT                   /gene=rsmH
FT                   /taxa="M9409_L16"
FT   variation       971
FT                   /colour=4
FT                   /gene=Amino acid permease family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4354
FT                   /colour=4
FT                   /gene=group_1517
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5303
FT                   /colour=4
FT                   /gene=Putative ABC transporter (ATP-binding protein)
FT                   /taxa="M9409_L16"
FT   variation       5661
FT                   /colour=4
FT                   /gene=group_6047
FT                   /taxa="M9409_L16"
FT   variation       6250
FT                   /colour=4
FT                   /gene=Trypsin-like serine protease
FT                   /taxa="M9409_L16"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_971
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4223
FT                   /colour=4
FT                   /gene=nirB
FT                   /taxa="M9409_L16"
FT   variation       1440
FT                   /colour=4
FT                   /gene=truB
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4003
FT                   /colour=4
FT                   /gene=group_2805
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6324
FT                   /colour=4
FT                   /gene=group_5584
FT                   /taxa="M9409_L16"
FT   variation       3687
FT                   /colour=4
FT                   /gene=Cysteine desulfurase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6723
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2554
FT                   /colour=4
FT                   /gene=Aldehyde dehydrogenase family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4655
FT                   /colour=4
FT                   /gene=Type III PLP-dependent enzyme
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5483
FT                   /colour=4
FT                   /gene=Periplasmic binding protein domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       5706
FT                   /colour=4
FT                   /gene=arsR
FT                   /taxa="M9409_L16"
FT   variation       3994
FT                   /colour=4
FT                   /gene=Aspartate ammonia-lyase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2766
FT                   /colour=4
FT                   /gene=ppc
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4706
FT                   /colour=4
FT                   /gene=ribA
FT                   /taxa="M9409_L16"
FT   variation       7408
FT                   /colour=4
FT                   /gene=NADP-dependent oxidoreductase
FT                   /taxa="M9409_L16"
FT   variation       3348
FT                   /colour=4
FT                   /gene=group_859
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1620
FT                   /colour=4
FT                   /gene=ridA
FT                   /taxa="M9409_L16"
FT   variation       4406
FT                   /colour=4
FT                   /gene=gntK
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2930
FT                   /colour=4
FT                   /gene=Acyl-CoA dehydrogenase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5169
FT                   /colour=4
FT                   /gene=VOC family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3443
FT                   /colour=4
FT                   /gene=AtpZ/AtpI family protein
FT                   /taxa="M9409_L16"
FT   variation       3306
FT                   /colour=4
FT                   /gene=group_1974
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5193
FT                   /colour=4
FT                   /gene=ParB/RepB/Spo0J family partition protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5383
FT                   /colour=4
FT                   /gene=cycA
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       124
FT                   /colour=4
FT                   /gene=Siderophore-interacting protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7578
FT                   /colour=4
FT                   /gene=group_7653
FT                   /taxa="M9409_L16"
FT   variation       4617
FT                   /colour=4
FT                   /gene=upp
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7322
FT                   /colour=4
FT                   /gene=Adenine deaminase
FT                   /taxa="M9409_L16"
FT   variation       6134
FT                   /colour=4
FT                   /gene=group_5265
FT                   /taxa="M9409_L16"
FT   variation       2045
FT                   /colour=4
FT                   /gene=SAM-dependent methyltransferase
FT                   /taxa="M9409_L16"
FT   variation       1214
FT                   /colour=4
FT                   /gene=nagB
FT                   /taxa="M9409_L16"
FT   variation       6460
FT                   /colour=4
FT                   /gene=DUF305 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       4691
FT                   /colour=4
FT                   /gene=Export protein
FT                   /taxa="M9409_L16"
FT   variation       4011
FT                   /colour=4
FT                   /gene=Relaxase/mobilization nuclease domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4797
FT                   /colour=4
FT                   /gene=Luciferase family protein
FT                   /taxa="M9409_L16"
FT   variation       739
FT                   /colour=4
FT                   /gene=Amino acid ABC transporter permease
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1333
FT                   /colour=4
FT                   /gene=uvrC
FT                   /taxa="M9409_L16"
FT   variation       2481
FT                   /colour=4
FT                   /gene=(2Fe-2S)-binding protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4004
FT                   /colour=4
FT                   /gene=Peptidase M60 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4476
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6415
FT                   /colour=4
FT                   /gene=TetR/AcrR family transcriptional regulator
FT                   /taxa="M9409_L16"
FT   variation       2054
FT                   /colour=4
FT                   /gene=VWFA domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1242
FT                   /colour=4
FT                   /gene=Asp/Glu/hydantoin racemase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5742
FT                   /colour=4
FT                   /gene=alpha-L-rhamnosidase
FT                   /taxa="M9409_L16"
FT   variation       4009
FT                   /colour=4
FT                   /gene=group_2811
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3635
FT                   /colour=4
FT                   /gene=HNH endonuclease
FT                   /taxa="M9409_L16"
FT   variation       1631
FT                   /colour=4
FT                   /gene=Fibronectin, type III domain protein
FT                   /taxa="M9409_L16"
FT   variation       7880
FT                   /colour=4
FT                   /gene=group_7921
FT                   /taxa="M9409_L16"
FT   variation       4746
FT                   /colour=4
FT                   /gene=DUF3710 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1311
FT                   /colour=4
FT                   /gene=beta-N-acetylhexosaminidase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4030
FT                   /colour=4
FT                   /gene=group_2832
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7029
FT                   /colour=4
FT                   /gene=paaD
FT                   /taxa="M9409_L16"
FT   variation       3182
FT                   /colour=4
FT                   /gene=NAD(P)-dependent alcohol dehydrogenase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1559
FT                   /colour=4
FT                   /gene=yedY
FT                   /taxa="M9409_L16"
FT   variation       1621
FT                   /colour=4
FT                   /gene=GCN5-related N-acetyltransferase
FT                   /taxa="M9409_L16"
FT   variation       3171
FT                   /colour=4
FT                   /gene=Lipoprotein
FT                   /taxa="M9409_L16"
FT   variation       2322
FT                   /colour=4
FT                   /gene=group_6759
FT                   /taxa="M9409_L16"
FT   variation       7305
FT                   /colour=4
FT                   /gene=cupin domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       2479
FT                   /colour=4
FT                   /gene=Xanthine dehydrogenase family protein subunit M
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2972
FT                   /colour=4
FT                   /gene=Extracellular solute-binding protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3012
FT                   /colour=4
FT                   /gene=group_2919
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5625
FT                   /colour=4
FT                   /gene=rspA
FT                   /taxa="M9409_L16"
FT   variation       3673
FT                   /colour=4
FT                   /gene=group_4101
FT                   /taxa="M9409_L16"
FT   variation       6998
FT                   /colour=4
FT                   /gene=helix-turn-helix transcriptional regulator
FT                   /taxa="M9409_L16"
FT   variation       684
FT                   /colour=4
FT                   /gene=Gfo/Idh/MocA family oxidoreductase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4074
FT                   /colour=4
FT                   /gene=cation:proton antiporter
FT                   /taxa="M9409_L16"
FT   variation       1304
FT                   /colour=4
FT                   /gene=mscL
FT                   /taxa="M9409_L16"
FT   variation       1915
FT                   /colour=4
FT                   /gene=Putative ATP-dependent DNA helicase
FT                   /taxa="M9409_L16"
FT   variation       2517
FT                   /colour=4
FT                   /gene=GNAT family N-acetyltransferase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3813
FT                   /colour=4
FT                   /gene=Glycosyl transferase 2 family protein
FT                   /taxa="M9409_L16"
FT   variation       4542
FT                   /colour=4
FT                   /gene=group_3478
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7531
FT                   /colour=4
FT                   /gene=group_6972
FT                   /taxa="M9409_L16"
FT   variation       6916
FT                   /colour=4
FT                   /gene=TldD/PmbA family protein
FT                   /taxa="M9409_L16"
FT   variation       2137
FT                   /colour=4
FT                   /gene=3-keto-disaccharide hydrolase domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       3307
FT                   /colour=4
FT                   /gene=nreB
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       534
FT                   /colour=4
FT                   /gene=trpB
FT                   /taxa="M9409_L16"
FT   variation       144
FT                   /colour=4
FT                   /gene=ABC transporter family substrate-binding protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1906
FT                   /colour=4
FT                   /gene=NUDIX hydrolase
FT                   /taxa="M9409_L16"
FT   variation       6793
FT                   /colour=4
FT                   /gene=group_6252
FT                   /taxa="M9409_L16"
FT   variation       3422
FT                   /colour=4
FT                   /gene=Binding-protein-dependent transport systems inner membrane component
FT                   /taxa="M9409_L16"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_5723
FT                   /taxa="M9409_L16"
FT   variation       1742
FT                   /colour=4
FT                   /gene=lysR
FT                   /taxa="M9409_L16"
FT   variation       7834
FT                   /colour=4
FT                   /gene=DUF427 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       3108
FT                   /colour=4
FT                   /gene=Dehydrogenase
FT                   /taxa="M9409_L16"
FT   variation       7735
FT                   /colour=4
FT                   /gene=group_7808
FT                   /taxa="M9409_L16"
FT   variation       497
FT                   /colour=4
FT                   /gene=Trp biosynthesis-associated membrane protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6020
FT                   /colour=4
FT                   /gene=ATP-dependent helicase
FT                   /taxa="M9409_L16"
FT   variation       5637
FT                   /colour=4
FT                   /gene=Putative choline oxidase
FT                   /taxa="M9409_L16"
FT   variation       5079
FT                   /colour=4
FT                   /gene=ABC transporter ATP-binding protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3868
FT                   /colour=4
FT                   /gene=Cell envelope-related transcriptional attenuator
FT                   /taxa="M9409_L16"
FT   variation       5484
FT                   /colour=4
FT                   /gene=group_5387
FT                   /taxa="M9409_L16"
FT   variation       6081
FT                   /colour=4
FT                   /gene=group_6644
FT                   /taxa="M9409_L16"
FT   variation       2070
FT                   /colour=4
FT                   /gene=Adenylate kinase
FT                   /taxa="M9409_L16"
FT   variation       5195
FT                   /colour=4
FT                   /gene=rsmG
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5711
FT                   /colour=4
FT                   /gene=resB
FT                   /taxa="M9409_L16"
FT   variation       7856
FT                   /colour=4
FT                   /gene=Flavin containing amine oxidoreductase
FT                   /taxa="M9409_L16"
FT   variation       6735
FT                   /colour=4
FT                   /gene=Dipeptide/oligopeptide/nickel ABC transporter permease/ATP-binding protein
FT                   /taxa="M9409_L16"
FT   variation       5446
FT                   /colour=4
FT                   /gene=NAD(P)-dependent dehydrogenase, short-chain alcohol dehydrogenase family
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4501
FT                   /colour=4
FT                   /gene=Nuclear transport factor 2 family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2371
FT                   /colour=4
FT                   /gene=MFS transporter
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3207
FT                   /colour=4
FT                   /gene=Glycoside hydrolase family 3 C-terminal domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5552
FT                   /colour=4
FT                   /gene=(R)-stereoselective amidase
FT                   /taxa="M9409_L16"
FT   variation       1798
FT                   /colour=4
FT                   /gene=group_277
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1186
FT                   /colour=4
FT                   /gene=Peroxiredoxin
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6037
FT                   /colour=4
FT                   /gene=tmk
FT                   /taxa="M9409_L16"
FT   variation       5495
FT                   /colour=4
FT                   /gene=Carbohydrate ABC transporter permease
FT                   /taxa="M9409_L16"
FT   variation       1900
FT                   /colour=4
FT                   /gene=group_7459
FT                   /taxa="M9409_L16"
FT   variation       5061
FT                   /colour=4
FT                   /gene=Excisionase family DNA-binding protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1698
FT                   /colour=4
FT                   /gene=Lipase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6837
FT                   /colour=4
FT                   /gene=Glycosyltransferase
FT                   /taxa="M9409_L16"
FT   variation       5690
FT                   /colour=4
FT                   /gene=Molybdopterin oxidoreductase
FT                   /taxa="M9409_L16"
FT   variation       6635
FT                   /colour=4
FT                   /gene=group_1183
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4188
FT                   /colour=4
FT                   /gene=UDP-glucose 6-dehydrogenase
FT                   /taxa="M9409_L16"
FT   variation       5052
FT                   /colour=4
FT                   /gene=group_1896
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       462
FT                   /colour=4
FT                   /gene=cpaB
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1946
FT                   /colour=4
FT                   /gene=thiC
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5798
FT                   /colour=4
FT                   /gene=Transport permease protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4368
FT                   /colour=4
FT                   /gene=sepF
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7080
FT                   /colour=4
FT                   /gene=group_4923
FT                   /taxa="M9409_L16"
FT   variation       6713
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5554
FT                   /colour=4
FT                   /gene=Major facilitator superfamily MFS_1
FT                   /taxa="M9409_L16"
FT   variation       449
FT                   /colour=4
FT                   /gene=Antibiotic biosynthesis monooxygenase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7791
FT                   /colour=4
FT                   /gene=group_7863
FT                   /taxa="M9409_L16"
FT   variation       3267
FT                   /colour=4
FT                   /gene=Cyclodeaminase/cyclohydrolase family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2800
FT                   /colour=4
FT                   /gene=recO
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1661
FT                   /colour=4
FT                   /gene=group_4077
FT                   /taxa="M9409_L16"
FT   variation       6394
FT                   /colour=4
FT                   /gene=Cytoplasmic protein
FT                   /taxa="M9409_L16"
FT   variation       5669
FT                   /colour=4
FT                   /gene=paaI
FT                   /taxa="M9409_L16"
FT   variation       596
FT                   /colour=4
FT                   /gene=YibE/F family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3346
FT                   /colour=4
FT                   /gene=3,4-dioxygenase subunit beta
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3735
FT                   /colour=4
FT                   /gene=Nucleotidyltransferase
FT                   /taxa="M9409_L16"
FT   variation       5832
FT                   /colour=4
FT                   /gene=paaC
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6246
FT                   /colour=4
FT                   /gene=group_5506
FT                   /taxa="M9409_L16"
FT   variation       5354
FT                   /colour=4
FT                   /gene=Alpha amylase, catalytic region
FT                   /taxa="M9409_L16"
FT   variation       7699
FT                   /colour=4
FT                   /gene=2-keto-4-pentenoate hydratase/2-oxohepta-3-ene-1,7-dioic acid hydratase (Catechol pathway)
FT                   /taxa="M9409_L16"
FT   variation       4808
